# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -Wno-fatal --trace -cc ../rtl/single_cycle/top.sv --exe ./tests/f1_lights_tb.cpp -y ../rtl/single_cycle -y ../rtl/shared --prefix Vdut -o Vdut"
S       969 78392819  1764277345           0  1764277345           0 "../rtl/shared/alu.sv"
S      5095 78392820  1764277345           0  1764277345           0 "../rtl/shared/control_unit.sv"
S      1314 78392821  1764277345           0  1764277345           0 "../rtl/shared/data_mem.sv"
S      1852 78392822  1764277345           0  1764277345           0 "../rtl/shared/extend.sv"
S       810 78392823  1764277345           0  1764277345           0 "../rtl/shared/instr_mem.sv"
S       416 78392824  1764277345           0  1764277345           0 "../rtl/shared/pc_reg.sv"
S      1029 78392825  1764277345           0  1764277345           0 "../rtl/shared/register_file.sv"
S      2034 78392827  1764277345           0  1764277345           0 "../rtl/single_cycle/datapath.sv"
S      3506 78392828  1764277345           0  1764277345           0 "../rtl/single_cycle/top.sv"
S  10724768 71440903  1760087350           0  1752030146           0 "/opt/homebrew/Cellar/verilator/5.038/bin/verilator_bin"
S      6525 71441022  1760087350           0  1752030146           0 "/opt/homebrew/Cellar/verilator/5.038/share/verilator/include/verilated_std.sv"
S      2787 71441023  1760087350           0  1752030146           0 "/opt/homebrew/Cellar/verilator/5.038/share/verilator/include/verilated_std_waiver.vlt"
T      5066 79217217  1764789714           0  1764789714           0 "obj_dir/Vdut.cpp"
T      3588 79217216  1764789714           0  1764789714           0 "obj_dir/Vdut.h"
T      2003 79217229  1764789714           0  1764789714           0 "obj_dir/Vdut.mk"
T       799 79217214  1764789714           0  1764789714           0 "obj_dir/Vdut__Syms.cpp"
T      1092 79217215  1764789714           0  1764789714           0 "obj_dir/Vdut__Syms.h"
T       290 79217226  1764789714           0  1764789714           0 "obj_dir/Vdut__TraceDecls__0__Slow.cpp"
T     16250 79217227  1764789714           0  1764789714           0 "obj_dir/Vdut__Trace__0.cpp"
T     40069 79217225  1764789714           0  1764789714           0 "obj_dir/Vdut__Trace__0__Slow.cpp"
T      2609 79217219  1764789714           0  1764789714           0 "obj_dir/Vdut___024root.h"
T     25973 79217223  1764789714           0  1764789714           0 "obj_dir/Vdut___024root__DepSet_hbd7b84b1__0.cpp"
T     20965 79217221  1764789714           0  1764789714           0 "obj_dir/Vdut___024root__DepSet_hbd7b84b1__0__Slow.cpp"
T      6412 79217224  1764789714           0  1764789714           0 "obj_dir/Vdut___024root__DepSet_hbf6d145a__0.cpp"
T     11427 79217222  1764789714           0  1764789714           0 "obj_dir/Vdut___024root__DepSet_hbf6d145a__0__Slow.cpp"
T       620 79217220  1764789714           0  1764789714           0 "obj_dir/Vdut___024root__Slow.cpp"
T       746 79217218  1764789714           0  1764789714           0 "obj_dir/Vdut__pch.h"
T      1036 79217230  1764789714           0  1764789714           0 "obj_dir/Vdut__ver.d"
T         0        0  1764789714           0  1764789714           0 "obj_dir/Vdut__verFiles.dat"
T      1825 79217228  1764789714           0  1764789714           0 "obj_dir/Vdut_classes.mk"
